,Stock Symbol,Buyer Broker,Seller Broker,Quantity,Amount
1523,NBB,58,42,30,12090.0
1524,NBB,58,51,16,6448.0
1525,NBB,58,49,180,72540.0
1526,NBB,58,28,100,40500.0
1527,NBB,58,28,50,20250.0
1528,NBB,58,29,26,10504.0
1529,NBB,58,10,130,52182.0
1530,NBB,58,5,15,6037.5
1531,NBB,58,41,10,4030.0
1532,NBB,58,28,20,8040.0
1533,NBB,58,26,40,16060.0
1534,NBB,58,45,100,40300.0
1535,NBB,58,48,20,8060.0
1536,NBB,58,26,30,12060.0
1537,NBB,58,26,30,12060.0
1538,NBB,58,43,50,20195.0
1539,NBB,58,7,250,100750.0
1540,NBB,58,7,510,205530.0
1541,NBB,58,38,50,20150.0
1542,NBB,58,45,20,8060.0
1543,NBB,58,35,100,40300.0
1544,NBB,58,21,70,28210.0
1545,NBB,58,33,200,80600.0
1546,NBB,58,17,100,40300.0
1547,NBB,58,38,1000,403000.0
1548,NBB,58,14,545,220071.0
1549,NBB,58,43,215,86838.5
1550,NBB,58,51,1940,783566.0
1551,NBB,58,38,2000,807000.0
1552,NBB,58,51,1060,428134.0
1553,NBB,58,25,1000,404000.0
1554,NBB,58,11,100,40400.0
1555,NBB,58,16,2900,1171600.0
1556,NBB,58,41,100,40400.0
1557,NBB,58,45,100,40400.0
1558,NBB,58,42,100,40400.0
1559,NBB,58,14,640,258560.0
1560,NBB,58,14,500,201250.0
1561,NBB,58,16,10,4030.0
1562,NBB,58,36,1500,606000.0
1563,NBB,58,38,330,132990.0
1564,NBB,58,38,670,269809.0
1565,NBB,58,33,450,181350.0
1566,NBB,58,25,830,334241.0
1567,NBB,58,48,100,40300.0
1568,NBB,58,48,100,40300.0
1569,NBB,58,48,1500,604500.0
1570,NBB,58,33,25,10075.0
1571,NBB,58,45,24,9672.0
1572,NBB,58,57,1000,403000.0
1573,NBB,58,6,900,362700.0
1574,NBB,58,13,25,10075.0
1575,NBB,58,36,20,8060.0
1576,NBB,58,25,2000,807600.0
1577,NBB,58,5,50,20200.0
1578,NBB,58,14,400,161600.0
1579,NBB,58,56,2000,808000.0
1580,NBB,58,45,200,80800.0
1581,NBB,58,29,350,141400.0
1582,NBB,58,14,911,367133.0
1583,NBB,58,45,89,35867.0
1584,NBB,58,38,150,60525.0
1585,NBB,58,57,340,137258.0
1586,NBB,58,57,142,57325.4
1587,NBB,58,14,1000,403200.0
1588,NBB,58,14,278,112061.8
1589,NBB,58,38,1000,404100.0
1590,NBB,58,35,722,291038.2
1591,NBL,58,49,10,3472.0
1592,NBL,58,44,20,7022.0
1593,NBL,58,56,10,3500.0
1594,NBL,58,47,100,34900.0
1595,NBL,58,44,50,17400.0
1596,NBL,58,57,45,15705.0
1597,NBL,58,19,234,82157.4
1598,NBL,58,44,200,71600.0
1599,NBL,58,44,200,71600.0
1600,NBL,58,44,20,7160.0
1601,NBL,58,57,85,30515.0
1602,NBL,58,44,266,94456.6
1603,NBL,58,6,100,35390.0
1604,NBL,58,44,100,35320.0
1605,NBL,58,35,80,28480.0
1606,NBL,58,44,26,9230.0
1607,NBL,58,44,20,7100.0
1608,NBL,58,44,200,71600.0
1609,NBL,58,44,1000,357200.0
1610,NBL,58,44,1700,606900.0
1611,NBL,58,6,95,34295.0
1612,NBL,58,34,200,72400.0
1613,NBL,58,41,50,18100.0
1614,NBL,58,59,10,3630.0
1615,NBL,58,11,65,23595.0
1616,NBL,58,47,55,20025.5
1617,NBL,58,59,20,7298.0
1618,NBL,58,21,125,45625.0
1619,NBL,58,56,19,6916.0
1620,NBL,58,37,90,32760.0
1621,NCCB,58,47,50,13450.0
1622,NCCB,58,50,10,2670.0
1623,NCCB,58,50,1770,472590.0
1624,NCCB,58,29,200,53400.0
1625,NCCB,58,13,30,8010.0
1626,NCCB,58,6,90,24120.0
1627,NCCB,58,14,100,27000.0
1628,NCCB,58,14,816,220320.0
1629,NCCB,58,46,300,81000.0
1630,NCCB,58,41,1000,270000.0
1631,NCCB,58,32,100,27000.0
1632,NCCB,58,45,94,25380.0
1633,NCCB,58,14,500,135000.0
1634,NCCB,58,20,500,135000.0
1635,NCCB,58,48,200,54200.0
1636,NCCB,58,44,100,27100.0
1637,NCCB,58,25,300,81300.0
1638,NCCB,58,32,50,13575.0
1639,NCCB,58,25,350,95060.0
1640,NCCB,58,25,150,40740.0
1641,NCCB,58,29,78,21192.6
1642,NCCB,58,34,50,13585.0
1643,NCCB,58,59,200,54340.0
1644,NCCB,58,51,122,33171.8
1645,NCCB,58,51,78,21208.2
1646,NCCB,58,4,22,5984.0
1647,NCCB,58,41,335,91823.5
1648,NCCB,58,59,165,45391.5
1649,NCCB,58,44,97,26772.0
1650,NCCB,58,38,1073,296148.0
1651,NCCB,58,56,427,117852.0
1652,NCCB,58,56,500,138000.0
1653,NCCB,58,44,20,5510.0
1654,NCCB,58,44,50,13785.0
1655,NCCB,58,44,400,110240.0
1656,NCCB,58,44,370,101972.0
1657,NCCB,58,58,10,2790.0
1658,NCCB,58,58,28,7812.0
1659,NCCB,58,58,25,6975.0
1660,NCCB,58,34,12,3324.0
1661,NCCB,58,37,300,83400.0
1662,NEF,58,41,200,2084.0
1663,NEF,58,54,500,5210.0
1664,NEF,58,41,300,3126.0
1665,NFS,58,58,20,10080.0
1666,NFS,58,49,10,5040.0
1667,NFS,58,45,70,35280.0
1668,NFS,58,33,70,35490.0
1669,NFS,58,49,19,9709.0
1670,NFS,58,45,15,7665.0
1671,NFS,58,58,10,5220.0
1672,NFS,58,48,179,93080.0
1673,NFS,58,58,127,66167.0
1674,NGPL,58,34,11,6583.5
1675,NGPL,58,14,19,11371.5
1676,NGPL,58,7,30,18270.0
1677,NGPL,58,1,392,244020.0
1678,NGPL,58,14,408,253980.0
1679,NGPL,58,41,20,12360.0
1680,NGPL,58,28,265,163531.5
1681,NGPL,58,38,10,6290.0
1682,NGPL,58,45,450,283500.0
1683,NGPL,58,45,20,12532.0
1684,NGPL,58,44,15,9399.0
1685,NGPL,58,29,50,31450.0
1686,NHDL,58,45,50,19250.0
1687,NHDL,58,41,10,3850.0
1688,NHDL,58,38,100,39000.0
1689,NHDL,58,44,10,3900.0
1690,NHDL,58,6,100,39100.0
1691,NHDL,58,56,60,23280.0
1692,NHDL,58,56,86,33110.0
1693,NHDL,58,28,200,79740.0
1694,NHPC,58,39,90,30690.0
1695,NHPC,58,57,60,20460.0
1696,NHPC,58,43,20,6838.0
1697,NHPC,58,20,15,5070.0
1698,NHPC,58,20,100,33600.0
1699,NHPC,58,28,63,21420.0
1700,NHPC,58,38,440,151800.0
1701,NHPC,58,16,30,10305.0
1702,NHPC,58,11,200,68600.0
1703,NHPC,58,6,200,68580.0
1704,NIBLPF,58,58,1000,10220.0
1705,NIBSF1,58,4,1000,12520.0
1706,NIBSF1,58,58,5000,62650.0
1707,NIBSF1,58,13,350,4385.5
1708,NIBSF2,58,36,100,894.0
1709,NICA,58,33,50,39000.0
1710,NICA,58,13,40,31400.0
1711,NICA,58,58,15,11775.0
1712,NICA,58,58,18,14130.0
1713,NICA,58,54,50,38850.0
1714,NICA,58,7,20,15680.0
1715,NICA,58,32,80,62800.0
1716,NICA,58,32,10,7780.0
1717,NICA,58,38,26,20407.4
1718,NICA,58,32,50,39250.0
1719,NICA,58,58,50,39245.0
1720,NICA,58,51,20,15680.0
1721,NICA,58,33,100,79650.0
1722,NICA,58,49,15,11914.5
1723,NICA,58,45,60,47700.0
1724,NICA,58,19,100,80200.0
1725,NICA,58,33,38,30438.0
1726,NICA,58,43,17,13618.7
1727,NICA,58,50,10,8049.0
1728,NICA,58,14,50,40055.0
1729,NICA,58,19,19,15276.0
1730,NICA,58,53,11,8855.0
1731,NICA,58,53,94,75670.0
1732,NICA,58,14,10,8050.0
1733,NICA,58,22,100,80500.0
1734,NICA,58,34,38,30590.0
1735,NICA,58,45,50,40250.0
1736,NICA,58,34,38,30590.0
1737,NICA,58,16,20,16104.0
1738,NICA,58,59,100,80500.0
1739,NICA,58,39,30,24207.0
1740,NICA,58,53,15,12090.0
1741,NICA,58,48,226,181952.6
1742,NICA,58,47,10,8051.0
1743,NICA,58,35,84,67628.4
1744,NICA,58,29,10,8050.0
1745,NICL,58,4,100,81000.0
1746,NICL,58,47,200,162000.0
1747,NICL,58,57,50,40600.0
1748,NICL,58,52,50,40600.0
1749,NICL,58,45,40,32520.0
1750,NICL,58,49,100,81310.0
1751,NICL,58,53,40,32400.0
1752,NICL,58,37,50,40500.0
1753,NICL,58,18,20,16180.0
1754,NICL,58,18,100,80800.0
1755,NICL,58,50,10,8072.0
1756,NICLBSL,58,49,20,24000.0
1757,NICLBSL,58,38,50,60050.0
1758,NICLBSL,58,18,50,59800.0
1759,NICLBSL,58,35,100,119700.0
1760,NICLBSL,58,6,10,12440.0
1761,NICLBSL,58,46,10,12449.0
1762,NICLBSL,58,11,10,12449.0
1763,NICLBSL,58,26,25,31125.0
1764,NICLBSL,58,41,10,12450.0
1765,NICLBSL,58,57,35,43575.0
1766,NICLBSL,58,41,15,18750.0
1767,NICLBSL,58,42,50,62500.0
1768,NICLBSL,58,58,35,43750.0
1769,NICLBSL,58,6,20,24940.0
1770,NICLBSL,58,29,10,12480.0
1771,NICLBSL,58,7,20,25000.0
1772,NICLBSL,58,20,20,24800.0
1773,NICLBSL,58,21,26,32240.0
1774,NICLBSL,58,39,50,62000.0
1775,NICLBSL,58,29,20,24800.0
1776,NICLBSL,58,36,32,39552.0
1777,NICLBSL,58,52,20,24720.0
1778,NICLBSL,58,42,48,59328.0
1779,NICLBSL,58,1,10,12320.0
1780,NICLBSL,58,34,42,51744.0
1781,NICLBSL,58,54,11,13464.0
1782,NICLBSL,58,50,102,126276.0
1783,NICLBSL,58,51,10,12390.0
1784,NICLBSL,58,11,40,49596.0
1785,NICLBSL,58,42,35,43050.0
1786,NICLBSL,58,38,70,86100.0
1787,NICLBSL,58,47,10,12300.0
1788,NICLBSL,58,39,30,36960.0
1789,NICLBSL,58,7,70,86170.0
1790,NICLBSL,58,59,10,12300.0
1791,NICLBSL,58,10,10,12300.0
1792,NICLBSL,58,10,10,12300.0
1793,NICLBSL,58,59,10,12300.0
1794,NICLBSL,58,18,10,12300.0
1795,NICLBSL,58,59,95,116850.0
1796,NICLBSL,58,29,10,12300.0
1797,NICLBSL,58,57,10,12300.0
1798,NICLBSL,58,57,10,12300.0
1799,NICLBSL,58,39,10,12300.0
1800,NICLBSL,58,39,10,12300.0
1801,NICLBSL,58,1,12,14760.0
1802,NICLBSL,58,49,10,12300.0
1803,NICLBSL,58,14,10,12300.0
1804,NICLBSL,58,50,50,62025.0
1805,NICLBSL,58,21,10,12300.0
1806,NICLBSL,58,38,10,12300.0
1807,NICLBSL,58,20,10,12300.0
1808,NICLBSL,58,56,20,24600.0
1809,NICLBSL,58,44,23,28290.0
1810,NICLBSL,58,44,27,33210.0
1811,NICLBSL,58,56,40,49200.0
1812,NICLBSL,58,14,233,286590.0
1813,NICLBSL,58,14,267,328410.0
1814,NICLBSL,58,11,10,12300.0
1815,NICLBSL,58,39,23,28290.0
1816,NICLBSL,58,39,10,12300.0
1817,NICLBSL,58,57,10,12300.0
1818,NICLBSL,58,39,10,12270.0
1819,NIFRA,58,6,10,2950.0
1820,NIFRA,58,11,10,2950.0
1821,NIFRA,58,44,10,2960.0
1822,NIFRA,58,38,20,5888.0
1823,NIFRA,58,38,30,8850.0
1824,NIFRA,58,14,60,17700.0
1825,NIFRA,58,41,10,2950.0
1826,NIFRA,58,44,100,29600.0
1827,NIFRA,58,34,10,2950.0
1828,NIFRA,58,6,17,4981.0
1829,NIFRA,58,43,20,5840.0
1830,NIFRA,58,53,50,14550.0
1831,NIFRA,58,53,30,8700.0
1832,NIFRA,58,18,50,14550.0
1833,NIFRA,58,43,20,5840.0
1834,NIFRA,58,47,10,2950.0
1835,NIFRA,58,51,30,8820.0
1836,NIFRA,58,3,5,1460.0
1837,NIFRA,58,56,209,61048.9
1838,NIFRA,58,53,291,85001.1
1839,NIFRA,58,58,10,2920.0
1840,NIFRA,58,56,50,14600.0
1841,NIFRA,58,57,50,14625.0
1842,NIFRA,58,56,60,17550.0
1843,NIFRA,58,25,90,26325.0
1844,NIFRA,58,33,100,29300.0
1845,NIFRA,58,21,40,11700.0
1846,NIFRA,58,43,50,14625.0
1847,NIFRA,58,58,50,14625.0
1848,NIFRA,58,19,50,14625.0
1849,NIFRA,58,45,14,4102.0
1850,NIFRA,58,22,60,17610.0
1851,NIFRA,58,36,60,17610.0
1852,NIFRA,58,38,50,14675.0
1853,NIFRA,58,10,167,49014.5
1854,NIFRA,58,10,10,2930.0
1855,NIFRA,58,5,10,2940.0
1856,NIFRA,58,42,200,58600.0
1857,NIFRA,58,29,5,1460.0
1858,NIFRA,58,42,10,2930.0
1859,NIFRA,58,58,50,14700.0
1860,NIFRA,58,49,50,14700.0
1861,NIFRA,58,38,30,8820.0
1862,NIFRA,58,58,10,2945.0
1863,NIFRA,58,44,20,5862.0
1864,NIFRA,58,57,10,2941.0
1865,NIFRA,58,57,60,17646.0
1866,NIFRA,58,43,25,7352.5
1867,NIFRA,58,43,10,2940.0
1868,NIFRA,58,43,30,8820.0
1869,NIFRA,58,32,25,7325.0
1870,NIFRA,58,32,15,4395.0
1871,NIFRA,58,42,60,17586.0
1872,NIFRA,58,41,40,11736.0
1873,NIFRA,58,43,20,5880.0
1874,NIFRA,58,8,50,14650.0
1875,NIFRA,58,40,20,5860.0
1876,NIFRA,58,53,11,3223.0
1877,NIFRA,58,53,10,2920.0
1878,NIFRA,58,53,39,11388.0
1879,NIFRA,58,53,40,11680.0
1880,NIFRA,58,47,30,8835.0
1881,NIFRA,58,35,500,147500.0
1882,NIFRA,58,44,10,2950.0
1883,NIFRA,58,42,100,29750.0
1884,NIFRA,58,54,50,14990.0
1885,NIFRA,58,42,100,29990.0
1886,NIFRA,58,22,350,104965.0
1887,NIFRA,58,21,50,14995.0
1888,NIFRA,58,39,100,30000.0
1889,NIFRA,58,40,110,33000.0
1890,NIFRA,58,45,150,45000.0
1891,NIFRA,58,25,120,36000.0
1892,NIFRA,58,56,50,15000.0
1893,NIFRA,58,41,920,276000.0
1894,NIFRA,58,35,95,28500.0
1895,NIFRA,58,45,50,15000.0
1896,NIFRA,58,59,20,6000.0
1897,NIFRA,58,33,50,15100.0
1898,NIFRA,58,33,50,15045.0
1899,NIFRA,58,33,200,60900.0
1900,NIFRA,58,17,30,9150.0
1901,NIFRA,58,38,500,153500.0
1902,NIFRA,58,7,50,15400.0
1903,NIFRA,58,58,50,15500.0
1904,NIFRA,58,57,120,37320.0
1905,NIFRA,58,49,13,4121.0
1906,NIFRA,58,6,37,11762.3
1907,NIFRA,58,56,10,3160.0
1908,NIL,58,21,80,96800.0
1909,NIL,58,17,98,118090.0
1910,NIL,58,6,200,240800.0
1911,NIL,58,33,40,48080.0
1912,NIL,58,51,200,240000.0
1913,NIL,58,41,180,216000.0
1914,NIL,58,34,10,12000.0
1915,NIL,58,51,10,12000.0
1916,NIL,58,39,45,53775.0
1917,NLBBL,58,22,10,11330.0
1918,NLBBL,58,6,10,11200.0
1919,NLBBL,58,6,100,112000.0
1920,NLBBL,58,34,10,11360.0
1921,NLBBL,58,47,40,45440.0
1922,NLG,58,51,20,17700.0
1923,NLIC,58,45,30,45900.0
1924,NLIC,58,36,250,382000.0
1925,NLIC,58,38,30,46200.0
1926,NLIC,58,50,50,77000.0
1927,NLIC,58,35,25,38575.0
1928,NLIC,58,44,120,185040.0
1929,NLIC,58,35,141,216999.0
1930,NLIC,58,45,50,76950.0
1931,NLIC,58,17,100,153500.0
1932,NLIC,58,17,30,46050.0
1933,NLIC,58,17,15,23025.0
1934,NLIC,58,28,60,92400.0
1935,NLIC,58,32,40,61680.0
1936,NLIC,58,26,50,77100.0
1937,NLIC,58,57,100,154000.0
1938,NLIC,58,7,200,308200.0
1939,NLIC,58,6,100,154200.0
1940,NLIC,58,56,15,23130.0
1941,NLIC,58,14,17,26231.0
1942,NLIC,58,49,50,77150.0
1943,NLIC,58,43,50,77150.0
1944,NLIC,58,17,500,772000.0
1945,NLIC,58,43,70,108080.0
1946,NLIC,58,50,15,23160.0
1947,NLIC,58,48,983,1518735.0
1948,NLIC,58,48,2000,3090000.0
1949,NLICL,58,34,97,95642.0
1950,NLICL,58,47,30,29940.0
1951,NLICL,58,34,50,49450.0
1952,NMB,58,35,200,66460.0
1953,NMB,58,21,30,10044.0
1954,NMB,58,56,70,23450.0
1955,NMB,58,52,127,42418.0
1956,NMB,58,45,10,3403.0
1957,NMB,58,6,70,23863.0
1958,NMB,58,16,100,33810.0
1959,NMB,58,16,200,67600.0
1960,NMB,58,16,15,5070.0
1961,NMB,58,16,75,25350.0
1962,NMB,58,16,925,313575.0
1963,NMB,58,45,795,271095.0
1964,NMB,58,51,141,48081.0
1965,NMB,58,49,250,86500.0
1966,NMB,58,14,720,247680.0
1967,NMB,58,14,300,102900.0
1968,NMB,58,42,200,68600.0
1969,NMB,58,34,60,21180.0
1970,NMB,58,41,10,3520.0
1971,NMB,58,41,15,5280.0
1972,NMB,58,28,50,17500.0
1973,NMB,58,28,15,5250.0
1974,NMB,58,38,15,5266.5
1975,NMB,58,47,150,52665.0
1976,NMB,58,49,30,10560.0
1977,NMB,58,44,70,24640.0
1978,NMB,58,42,64,22752.0
1979,NMB,58,40,135,47803.5
1980,NMB,58,40,25,8852.5
1981,NMB,58,40,500,177000.0
1982,NMB,58,38,10,3540.0
1983,NMBMF,58,48,50,55500.0
1984,NMBMF,58,1,10,11100.0
1985,NMBMF,58,44,25,27675.0
1986,NMBMF,58,56,100,110600.0
1987,NMFBS,58,58,10,33800.0
1988,NMFBS,58,42,50,171300.0
1989,NMFBS,58,36,10,34110.0
1990,NMFBS,58,48,66,225720.0
1991,NMFBS,58,58,9,30690.0
1992,NMFBS,58,45,17,59279.0
1993,NMFBS,58,38,11,38379.0
1994,NMFBS,58,49,19,66310.0
1995,NMFBS,58,45,10,34990.0
1996,NMFBS,58,33,58,201387.6
1997,NMFBS,58,13,10,34790.0
1998,NMFBS,58,33,10,34940.0
1999,NMFBS,58,26,18,62892.0
2000,NMFBS,58,44,10,34900.0
2001,NMFBS,58,33,100,349000.0
2002,NMFBS,58,57,29,101210.0
2003,NRIC,58,48,40,45840.0
2004,NRIC,58,22,19,21964.0
2005,NRIC,58,16,50,58050.0
2006,NRIC,58,44,60,69540.0
2007,NRIC,58,57,10,11570.0
2008,NRIC,58,57,75,86775.0
2009,NRIC,58,22,25,28950.0
2010,NRIC,58,38,50,57600.0
2011,NRIC,58,38,100,115200.0
2012,NRIC,58,49,35,40320.0
2013,NRIC,58,49,40,46040.0
2014,NRIC,58,25,60,69060.0
2015,NRIC,58,47,80,92320.0
2016,NRIC,58,14,50,57700.0
2017,NRIC,58,59,50,57700.0
2018,NRIC,58,50,20,23080.0
2019,NRIC,58,57,30,34650.0
2020,NRN,58,29,10,5610.0
2021,NRN,58,10,10,5610.0
2022,NRN,58,1,10,5610.0
2023,NRN,58,22,10,5610.0
2024,NRN,58,17,340,192780.0
2025,NRN,58,28,95,53865.0
2026,NRN,58,16,10,5670.0
2027,NRN,58,58,10,5670.0
2028,NRN,58,55,50,28445.0
2029,NRN,58,38,100,56900.0
2030,NRN,58,37,340,193800.0
2031,NRN,58,34,500,285000.0
2032,NRN,58,41,20,11400.0
2033,NRN,58,50,110,62700.0
2034,NRN,58,38,200,114000.0
2035,NRN,58,38,200,114000.0
2036,NRN,58,51,10,5700.0
2037,NRN,58,14,10,5700.0
2038,NRN,58,17,1000,570000.0
2039,NRN,58,11,200,114200.0
2040,NRN,58,58,10,5710.0
2041,NRN,58,39,100,57100.0
2042,NRN,58,34,40,22840.0
2043,NRN,58,58,10,5720.0
2044,NRN,58,29,10,5720.0
2045,NRN,58,37,500,286000.0
2046,NRN,58,37,500,286000.0
2047,NRN,58,58,10,5720.0
2048,NRN,58,57,620,354640.0
2049,NRN,58,45,10,5730.0
2050,NRN,58,44,10,5770.0
2051,NRN,58,19,20,11580.0
2052,NRN,58,29,10,5790.0
2053,NRN,58,4,10,5800.0
2054,NRN,58,45,10,5800.0
2055,NRN,58,6,10,5803.0
2056,NRN,58,55,10,5810.0
2057,NRN,58,38,10,5700.0
2058,NRN,58,22,10,5790.0
2059,NSLB,58,34,10,13011.0
2060,NTC,58,25,50,64650.0
2061,NTC,58,28,23,30291.0
2062,NTC,58,58,4000,5252000.0
2063,NTC,58,58,400,525200.0
2064,NTC,58,36,18,23490.0
2065,NTC,58,36,10,13050.0
2066,NTC,58,32,100,130630.0
2067,NTC,58,17,75,98700.0
2068,NUBL,58,33,50,60675.0
2069,NUBL,58,32,10,12179.0
2070,NUBL,58,25,10,12180.0
2071,NUBL,58,45,85,105315.0
2072,NUBL,58,14,20,24680.0
2073,NUBL,58,7,10,12350.0
2074,NUBL,58,21,10,12340.0
2075,NUBL,58,21,20,24680.0
2076,NUBL,58,21,370,456580.0
2077,NUBL,58,47,403,497302.0
2078,NUBL,58,14,49,60417.0
2079,NUBL,58,47,97,119698.0
2080,NUBL,58,35,10,12340.0
2081,NUBL,58,42,25,30850.0
2082,NUBL,58,36,10,12341.0
2083,NUBL,58,56,309,381615.0
2084,NUBL,58,33,20,24640.0
2085,NUBL,58,17,30,36750.0
2086,NUBL,58,59,11,13486.0
2087,NUBL,58,49,14,17164.0
2088,NUBL,58,33,40,49000.0
2089,NUBL,58,33,50,61250.0
2090,NUBL,58,14,18,22032.0
2091,NUBL,58,57,20,24540.0
2092,NUBL,58,36,35,42840.0
2093,NUBL,58,52,15,18360.0
2094,NYADI,58,1,10,3730.0
2095,NYADI,58,26,10,3740.0
2096,NYADI,58,54,10,3740.0
2097,NYADI,58,45,10,3740.0
2098,NYADI,58,36,10,3740.0
2099,NYADI,58,45,10,3710.0
2100,NYADI,58,8,10,3710.0
2101,NYADI,58,29,10,3710.0
2102,NYADI,58,49,10,3710.0
2103,NYADI,58,47,10,3710.0
2104,NYADI,58,47,50,18550.0
2105,NYADI,58,34,10,3800.0
2106,NYADI,58,45,10,3840.0
2107,OHL,58,50,10,4680.0
2108,PCBL,58,39,65,22555.0
2109,PCBL,58,22,100,34800.0
2110,PCBL,58,6,20,6960.0
2111,PCBL,58,21,100,34750.0
2112,PCBL,58,46,15,5235.0
2113,PCBL,58,49,35,12215.0
2114,PCBL,58,7,150,53265.0
2115,PCBL,58,19,250,89500.0
2116,PCBL,58,34,50,17755.0
2117,PCBL,58,8,465,166516.5
2118,PCBL,58,22,720,259200.0
2119,PCBL,58,22,77,27720.0
2120,PCBL,58,6,23,8280.0
2121,PCBL,58,34,35,12638.5
2122,PCBL,58,35,100,36000.0
2123,PCBL,58,34,50,18075.0
2124,PCBL,58,53,50,18025.0
2125,PCBL,58,33,16,5760.0
2126,PCBL,58,36,300,108000.0
2127,PCBL,58,14,100,36000.0
2128,PCBL,58,6,50,18000.0
2129,PCBL,58,34,50,18000.0
2130,PCBL,58,33,40,14436.0
2131,PCBL,58,17,50,17950.0
2132,PFL,58,49,10,4720.0
2133,PFL,58,28,47,22184.0
2134,PFL,58,55,10,4739.0
2135,PFL,58,51,200,93000.0
2136,PFL,58,42,13,6045.0
2137,PFL,58,4,55,25575.0
2138,PFL,58,11,42,19614.0
2139,PFL,58,43,15,7050.0
2140,PFL,58,34,85,39950.0
2141,PFL,58,49,250,117500.0
2142,PFL,58,17,39,18404.1
2143,PFL,58,35,31,14632.0
2144,PFL,58,1,100,47200.0
2145,PFL,58,54,90,42480.0
2146,PFL,58,42,400,188800.0
2147,PFL,58,58,20,9448.0
2148,PFL,58,14,50,23625.0
2149,PFL,58,6,20,9460.0
2150,PFL,58,50,10,4720.0
2151,PFL,58,38,40,18900.0
2152,PFL,58,57,33,15592.5
2153,PFL,58,49,100,47250.0
2154,PFL,58,49,15,7087.5
2155,PIC,58,13,19,18886.0
2156,PIC,58,13,19,18905.0
2157,PIC,58,58,10,9960.0
2158,PICL,58,10,54,36180.0
2159,PICL,58,6,46,30820.0
2160,PICL,58,6,100,67100.0
2161,PICL,58,51,100,68000.0
2162,PICL,58,34,105,70465.5
2163,PLI,58,6,10,5990.0
2164,PLI,58,55,10,5990.0
2165,PLI,58,55,10,5990.0
2166,PLI,58,58,10,5999.0
2167,PLI,58,49,77,46200.0
2168,PLI,58,45,10,6000.0
2169,PLI,58,42,10,6000.0
2170,PLI,58,52,10,6000.0
2171,PLI,58,14,10,6000.0
2172,PLI,58,42,10,6000.0
2173,PLI,58,6,10,6000.0
2174,PLI,58,42,10,6000.0
2175,PLI,58,13,10,6000.0
2176,PLI,58,7,10,6000.0
2177,PLI,58,42,10,6000.0
2178,PLI,58,4,200,120000.0
2179,PLIC,58,14,50,35105.0
2180,PMHPL,58,39,10,3090.0
2181,PMHPL,58,32,60,18540.0
2182,PMHPL,58,43,54,16740.0
2183,PMHPL,58,51,105,33232.5
2184,PPCL,58,14,10,4442.0
2185,PPCL,58,41,10,4442.0
2186,PPCL,58,41,10,4442.0
2187,PPCL,58,58,75,33465.0
2188,PRIN,58,37,10,8219.0
2189,PROFL,58,57,14,4872.0
2190,PROFL,58,48,150,52425.0
2191,PROFL,58,45,100,35400.0
2192,PROFL,58,38,20,7360.0
2193,PROFL,58,38,20,7360.0
2194,PRVU,58,16,20,6258.0
2195,PRVU,58,43,500,155600.0
2196,PRVU,58,37,85,26987.5
2197,PRVU,58,41,15,4762.5
2198,PRVU,58,44,1000,317000.0
2199,PRVU,58,41,50,15875.0
2200,PRVU,58,11,100,31700.0
2201,PRVU,58,41,200,63500.0
2202,PRVU,58,16,500,159950.0
2203,PRVU,58,17,700,224000.0
2204,PRVU,58,44,200,64000.0
2205,PRVU,58,44,200,64000.0
2206,PRVU,58,45,20,6400.0
2207,PRVU,58,50,192,61440.0
2208,PRVU,58,32,88,28160.0
2209,PRVU,58,57,250,79500.0
2210,PRVU,58,33,19,6061.0
2211,PRVU,58,49,100,32000.0
2212,PRVU,58,49,50,16200.0
2213,PRVU,58,39,50,16200.0
2214,PRVU,58,17,170,55080.0
2215,PRVU,58,56,100,32200.0
2216,PRVU,58,45,10,3235.0
2217,PRVU,58,17,490,158760.0
2218,PRVU,58,17,80,25840.0
2219,PRVU,58,10,30,9720.0
2220,PRVU,58,22,100,32580.0
2221,PRVU,58,13,12,3900.0
2222,PRVU,58,42,38,12350.0
2223,RADHI,58,45,100,55400.0
2224,RADHI,58,47,110,61380.0
2225,RADHI,58,19,100,55800.0
2226,RADHI,58,32,10,5580.0
2227,RADHI,58,42,13,7254.0
2228,RADHI,58,47,90,50220.0
2229,RADHI,58,58,100,55800.0
2230,RADHI,58,25,77,42966.0
2231,RADHI,58,38,20,11220.0
2232,RADHI,58,58,100,56400.0
2233,RADHI,58,55,80,45128.0
2234,RADHI,58,48,30,16950.0
2235,RADHI,58,33,45,25645.5
2236,RADHI,58,21,65,36855.0
2237,RADHI,58,49,65,37050.0
2238,RADHI,58,28,10,5700.0
2239,RADHI,58,28,60,34200.0
2240,RADHI,58,43,100,56400.0
2241,RADHI,58,57,20,11260.0
2242,RADHI,58,34,10,5650.0
2243,RADHI,58,25,50,28150.0
2244,RADHI,58,59,20,11250.0
2245,RADHI,58,21,43,24209.0
2246,RADHI,58,5,30,16950.0
2247,RADHI,58,59,105,59325.0
2248,RHPL,58,25,150,53550.0
2249,RHPL,58,41,100,35800.0
2250,RHPL,58,52,45,16110.0
2251,RHPL,58,49,85,30430.0
2252,RHPL,58,16,86,30788.0
2253,RHPL,58,34,500,179000.0
2254,RHPL,58,37,1000,358900.0
2255,RHPL,58,45,30,10767.0
2256,RHPL,58,45,150,53835.0
2257,RHPL,58,28,100,35890.0
